/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -11.71
 -- None : 0.00
 -- left : -23.75

('right', 'green', 'right', 'right', 'forward')
 -- forward : 1.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -37.16
 -- right : -11.89
 -- None : 1.59
 -- left : -23.96

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -6.22
 -- right : 0.00
 -- None : 1.52
 -- left : -5.49

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -11.78

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -6.45
 -- right : 0.56
 -- None : 1.79
 -- left : -23.72

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.89
 -- right : 0.43
 -- None : -3.51
 -- left : -11.64

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : -12.54

('right', 'green', 'left', None, 'forward')
 -- forward : -0.23
 -- right : 2.14
 -- None : 0.00
 -- left : -11.52

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -33.17
 -- right : 2.47
 -- None : 1.20
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -24.45
 -- right : 0.00
 -- None : 0.00
 -- left : -23.72

('left', 'green', None, 'right', 'left')
 -- forward : 0.59
 -- right : 0.85
 -- None : 0.00
 -- left : 2.31

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.31
 -- right : 0.09
 -- None : -4.91
 -- left : 1.61

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.37
 -- left : -12.39

('forward', 'green', 'left', None, None)
 -- forward : 1.64
 -- right : 0.75
 -- None : -4.40
 -- left : 0.61

('forward', 'green', 'left', 'left', None)
 -- forward : 1.17
 -- right : 0.03
 -- None : -3.39
 -- left : 0.09

('forward', 'red', None, None, None)
 -- forward : -9.92
 -- right : 0.85
 -- None : 1.27
 -- left : -9.64

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -9.67
 -- right : 0.00
 -- None : 1.82
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -6.17
 -- right : -0.07
 -- None : 1.62
 -- left : -6.52

('right', 'green', None, 'forward', None)
 -- forward : -0.07
 -- right : 2.04
 -- None : 0.00
 -- left : 0.48

('right', 'red', 'left', 'left', 'left')
 -- forward : -5.59
 -- right : 1.63
 -- None : 0.00
 -- left : -5.86

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.17
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -8.94
 -- right : 0.71
 -- None : 1.93
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -24.25
 -- right : -19.00
 -- None : 1.75
 -- left : -32.95

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.52
 -- None : 2.31
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 1.83
 -- right : 0.68
 -- None : 0.61
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -9.95
 -- right : 1.37
 -- None : 1.20
 -- left : -9.90

('left', 'red', 'forward', 'right', None)
 -- forward : -23.74
 -- right : -12.46
 -- None : 1.57
 -- left : -24.56

('left', 'green', 'left', None, 'left')
 -- forward : -0.18
 -- right : 0.54
 -- None : 0.29
 -- left : 1.25

('left', 'red', 'forward', None, None)
 -- forward : -24.16
 -- right : -18.50
 -- None : 1.53
 -- left : -32.96

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.35
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 1.53
 -- None : 0.60
 -- left : 0.44

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.35
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.01
 -- right : -0.25
 -- None : -3.57
 -- left : -11.68

('right', 'red', None, 'right', None)
 -- forward : -7.96
 -- right : 1.07
 -- None : 1.14
 -- left : -8.24

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.13
 -- right : 0.30
 -- None : -2.60
 -- left : 0.99

('left', 'red', 'left', 'left', None)
 -- forward : -6.20
 -- right : 0.79
 -- None : 2.14
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -12.39

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.30
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.00
 -- left : 0.18

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.99
 -- None : -3.05
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.57
 -- right : 1.07
 -- None : 0.88
 -- left : 0.49

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 2.31
 -- None : -3.98
 -- left : 0.19

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.57
 -- right : 0.00
 -- None : 0.18
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.01
 -- left : -23.72

('right', 'green', 'right', None, None)
 -- forward : -0.13
 -- right : 1.94
 -- None : -4.05
 -- left : 0.59

('right', 'red', 'forward', None, 'left')
 -- forward : -23.55
 -- right : -17.51
 -- None : 1.63
 -- left : -33.03

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.11
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.95
 -- right : 0.65
 -- None : -5.23
 -- left : -0.09

('forward', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.36
 -- left : -37.14

('left', 'green', 'right', None, 'right')
 -- forward : 1.20
 -- right : 0.00
 -- None : 0.00
 -- left : -11.44

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : -11.72
 -- None : 1.29
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.57
 -- right : 1.46
 -- None : -5.26
 -- left : 1.22

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.13
 -- left : -12.32

('left', 'red', None, 'left', None)
 -- forward : -10.54
 -- right : 0.65
 -- None : 1.59
 -- left : -5.44

('left', 'red', 'right', 'left', 'left')
 -- forward : -8.58
 -- right : 0.00
 -- None : 1.67
 -- left : -6.28

('right', 'green', 'forward', None, None)
 -- forward : -0.30
 -- right : 1.61
 -- None : -4.87
 -- left : -0.07

('right', 'green', 'left', 'right', None)
 -- forward : 0.32
 -- right : 2.17
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 2.42
 -- right : 0.71
 -- None : -5.39
 -- left : 0.16

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.39
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.24
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.12
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.38
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.43
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 2.14
 -- None : -2.60
 -- left : -12.56

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : -6.08
 -- right : 0.85
 -- None : 0.00
 -- left : -5.45

('forward', 'red', None, 'right', 'right')
 -- forward : -5.98
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -10.45
 -- right : 0.22
 -- None : 1.47
 -- left : -9.23

('forward', 'red', 'left', None, None)
 -- forward : -9.65
 -- right : 0.95
 -- None : 1.59
 -- left : -9.68

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.31
 -- right : 0.62
 -- None : -3.79
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.98
 -- right : 1.56
 -- None : -4.61
 -- left : -18.98

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 1.29
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -12.39

('forward', 'red', 'left', None, 'right')
 -- forward : -8.33
 -- right : 0.00
 -- None : 2.17
 -- left : -33.46

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 2.51
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -39.07
 -- right : -19.28
 -- None : 2.30
 -- left : -33.58

('left', 'green', None, 'forward', 'left')
 -- forward : 0.52
 -- right : -0.06
 -- None : 1.02
 -- left : 1.46

('left', 'red', 'left', None, None)
 -- forward : -10.46
 -- right : 0.26
 -- None : 1.87
 -- left : -6.56

('forward', 'red', 'right', None, None)
 -- forward : -10.21
 -- right : 0.59
 -- None : 1.18
 -- left : -8.84

('left', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : -12.58

('left', 'red', 'left', None, 'forward')
 -- forward : -9.43
 -- right : 0.81
 -- None : 1.27
 -- left : -6.59

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.54
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.56
 -- None : 2.01
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -10.39
 -- right : 0.20
 -- None : 1.49
 -- left : -7.96

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : -0.47
 -- None : 0.96
 -- left : 0.22

('left', 'green', None, 'right', 'forward')
 -- forward : 0.56
 -- right : 0.00
 -- None : -2.95
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 1.39
 -- right : 0.25
 -- None : 0.61
 -- left : 0.67

('forward', 'red', 'right', None, 'forward')
 -- forward : -6.28
 -- right : 1.36
 -- None : 0.00
 -- left : -8.54

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.97
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -12.04

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.45
 -- left : -12.27

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.42
 -- None : 0.00
 -- left : -5.75

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.52
 -- None : -3.18
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.42
 -- None : 0.00
 -- left : -11.86

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : -5.73

('left', 'red', 'right', 'left', 'forward')
 -- forward : -6.10
 -- right : 0.42
 -- None : 0.00
 -- left : -5.77

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 2.12
 -- None : 0.00
 -- left : -5.50

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -11.60

('left', 'red', None, 'right', 'left')
 -- forward : -6.37
 -- right : -0.03
 -- None : 1.80
 -- left : -5.89

('right', 'red', 'right', None, None)
 -- forward : -8.05
 -- right : 1.87
 -- None : 1.34
 -- left : -8.71

('left', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.08
 -- left : 2.34

('left', 'green', 'right', 'left', None)
 -- forward : 0.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -24.52
 -- right : 0.00
 -- None : 1.90
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 2.12
 -- right : 0.00
 -- None : -3.47
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -23.40
 -- right : 0.81
 -- None : 2.01
 -- left : -37.33

('left', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.58

('right', 'green', 'left', None, None)
 -- forward : 0.12
 -- right : 1.07
 -- None : -3.47
 -- left : 1.05

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -10.42
 -- right : 0.81
 -- None : 2.37
 -- left : -9.96

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.59
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : -11.54

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

